60068,9/30/2018,FELIPE CASTILLO,Area Manager,3111 NORTH 10TH STREET, ,MCALLEN,Tx,78501,0,9566318000,8335014654,0,1,22,57,70,3,2,24,64,72,3,3,6,87,49,2,4,5,33,31,1,5,1,21,14,1,6,554.16,444.53,2277.38,1116.66,7,17519.63,4867.5,29946.5,3912,8,0,0,6,3,9A,1.2,2.63,1.58,2,9B,1,2,1,1,9C,1,1,1,1,10A,81.64,14.99,12.5,67.5,10B,119.08,18.27,22.21,133.25,10C,170.05,30,25,150,10D,165,16,30,179,10E,36,87,49,126,10F,56,463,185,117,10G,13,32,24,16,10H,6732.87,16119.89,37928.45,25553.31,10I,43,94,69,123,Terry Fields,CFO
60062,9/30/2018,KODI RADFORD,Area Manager,1401 STRICKLAND DR, ,ORANGE,Tx,77630,0,4099880800,8552165439,0,1,3,16,78,5,2,3,17,83,5,3,1,28,73,0,4,1,7,38,0,5,0,5,21,0,6,900,411.76,984.33,3640,7,4005.83,1117.5,18825,20333.92,8,0,0,12,0,9A,1,4,1.92,0,9B,1,4,2,0,9C,1,2,1,0,10A,145.14,10,11,75,10B,157.42,17.12,23.83,118.04,10C,171,30,25,150,10D,168,16,30,169,10E,9,21,185,11,10F,5,120,561,10,10G,1,11,46,5,10H,916.84,2844.86,51616.66,16420.33,10I,6,23,197,10,Terry Fields,CFO
60101,9/30/2018,DAWN PARKER,Area Manager,1902 HIGHWAY 281, ,MARBLE FALLS,Tx,78654,0,8306930638,8335014714,0,1,16,38,48,7,2,19,43,48,7,3,1,50,30,0,4,1,19,21,0,5,0,13,7,0,6,615.78,415.11,1134.87,4314.28,7,9561.99,2752.5,11322.5,33700.41,8,0,0,6,8,9A,1,2.63,1.42,0,9B,1,2,1,0,9C,1,1,1,0,10A,34.23,14.99,10,75,10B,84.51,15.72,24.6,141.3,10C,94.8,30,25,150,10D,160,16,30,176,10E,41,35,70,58,10F,67,207,212,32,10G,11,29,19,6,10H,8151.12,8948.35,26523.35,3299.42,10I,44,45,85,49,Terry Fields,CFO
60231,9/30/2018,ELICHA SERRATO,Area Manager,12817 ALDINE WESTFIELD RD, ,HOUSTON,Tx,77039,0,2812277600,8552165336,0,1,28,0,90,2,2,28,0,93,2,3,7,0,4,1,4,5,0,4,1,5,2,0,0,0,6,558.92,0,1271.06,530.43,7,19154.28,0,22430.5,1950,8,0,0,11,13,9A,1.4,0,1,1,9B,1,0,1,1,9C,1,0,1,1,10A,42.76,0,12.5,58.65,10B,110.09,0,21.25,122.08,10C,171,0,25,150,10D,153,0,30,178,10E,30,0,55,241,10F,64,0,102,251,10G,6,0,5,36,10H,4085.46,0,12079.28,26720.9,10I,49,0,52,262,Terry Fields,CFO
60137,9/30/2018,CLOSED TX,Area Manager,620 SOUTH SAGINAW BOULEVARD, ,FORT WORTH,Tx,76179,0,8178474477,8335014692,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,1,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,2,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,1,Terry Fields,CFO
60152,9/30/2018,NANCY FRANCO,Area Manager,5400 E. LANCASTER, ,FORT WORTH,Tx,76112,0,8174511867,8009214587,0,1,2,73,1,109,2,2,82,1,117,3,0,84,1,16,4,0,35,1,14,5,0,21,0,2,6,650,349.39,500,1049.68,7,2016.85,6337.5,125,163847.16,8,0,0,0,21,9A,0,2.4,1,1.14,9B,1,2,1,1,9C,1,2,1,1,10A,94.8,14.99,8,60,10B,147.8,19.13,20.17,146.23,10C,171,30,30,150,10D,170,19,30,179,10E,7,73,3,210,10F,7,294,6,208,10G,1,36,0,51,10H,1169.46,11015.89,0,41792.02,10I,7,85,4,236,Terry Fields,CFO
60220,9/30/2018,AMANDA JIMENEZ,Area Manager,4113 ANDREWS HWY, ,ODESSA,Tx,79762,0,4323638200,8335014772,0,1,12,93,102,4,2,12,103,105,4,3,1,122,69,2,4,1,58,48,1,5,0,31,15,1,6,783.33,498.54,1334.4,2900,7,13362.77,7685,32637.75,15145.83,8,0,0,8,5,9A,1,2.1,1.43,2,9B,1,2,1,2,9C,1,1,1,2,10A,75.29,10,10,54.67,10B,144.12,14.96,24.34,138.08,10C,171,30,25,150,10D,158,16,30,178,10E,18,92,78,148,10F,15,486,301,96,10G,6,38,26,19,10H,4243.13,13426.45,29898.25,44052.52,10I,20,119,142,122,Terry Fields,CFO
60140,9/30/2018,OLGA MARTINEZ,Area Manager,1414 JUPITER ROAD, ,PLANO,Tx,75074,0,4694676099,8332281242,0,1,12,123,29,2,2,14,140,31,2,3,0,134,26,0,4,0,60,16,0,5,0,41,7,0,6,703.57,390.35,1846.77,11200,7,14683.02,8992.5,11812.5,15818.33,8,0,0,8,0,9A,0,2.23,1.62,0,9B,0,2,1,0,9C,0,2,1,0,10A,75.29,10,10,67.08,10B,144.61,15.57,23.07,107.57,10C,171,30,25,150,10D,162,15,30,172,10E,6,73,79,6,10F,15,482,197,6,10G,5,58,18,2,10H,4050,18567.55,19293.75,11700,10I,13,128,77,6,Terry Fields,CFO
60030,9/30/2018,KODI RADFORD,Area Manager,3810 COLLEGE DRIVE, ,BEAUMONT,Tx,77701,0,4098358861,8335014649,0,1,21,28,49,0,2,23,33,57,0,3,1,26,27,0,4,1,13,20,0,5,0,6,7,0,6,478.26,428.78,1003.5,0,7,16141.66,2632.5,13675,0,8,0,0,20,2,9A,1,2,1.35,0,9B,1,2,1,0,9C,1,1,1,0,10A,47.17,14.99,10,150,10B,147.85,17.5,23.51,150,10C,171,30,25,150,10D,160,18,30,180,10E,13,39,116,10,10F,25,150,240,2,10G,6,18,25,2,10H,2900,5659.57,23966.14,1300,10I,24,34,117,7,Terry Fields,CFO
60056,9/30/2018,CLOSED TX,Area Manager,1608 SIDNEY BAKER ST, ,KERRVILLE,Tx,78028,0,8302573132,8332281226,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,2,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,1,Terry Fields,CFO
60200,9/30/2018,RICHARD HELDMAN,Area Manager,305 US HIGHWAY 79 NORTH, ,HENDERSON,Tx,75652,0,9036571015,8332281220,0,1,8,20,10,17,2,8,21,10,17,3,2,41,8,3,4,1,14,7,3,5,1,11,1,0,6,462.5,459.52,1910.45,751.38,7,4391.59,1620,3270,25750.65,8,0,0,1,2,9A,2,2.92,1.14,1,9B,2,2,1,1,9C,2,2,1,1,10A,73.15,10,12.5,75,10B,141.1,17.64,22.23,137.43,10C,171,30,25,150,10D,149,18,30,177,10E,7,34,14,41,10F,14,155,42,37,10G,7,7,0,9,10H,3234.1,2979.63,0,6541.54,10I,9,36,21,43,Terry Fields,CFO
60257,9/30/2018,NANCY FRANCO,Area Manager,1805 EAST HIGHWAY 377, ,GRANBURY,Tx,76049,0,8175736644,8009217258,0,1,4,49,29,37,2,4,66,30,37,3,2,69,24,16,4,2,30,12,11,5,0,18,5,3,6,612.5,413.63,795.22,1092.09,7,3541.79,4812.5,5725,54361.12,8,0,0,2,1,9A,1,2.3,2,1.45,9B,1,2,1,1,9C,1,1,1,1,10A,70.76,14.99,7.5,60,10B,128.08,16.64,24.07,135.88,10C,167.2,30,25,155.36,10D,137,17,30,176,10E,4,61,76,86,10F,8,283,119,177,10G,5,40,28,14,10H,2628.59,11861.39,19589.47,25624.93,10I,4,62,35,123,Terry Fields,CFO
60131,9/30/2018,AMANDA JIMENEZ,Area Manager,1225 EAST BROADWAY STREET, ,SWEETWATER,Tx,79556,0,3252355400,8335014769,0,1,2,21,24,5,2,2,23,25,5,3,0,20,14,0,4,0,9,8,0,5,0,5,3,0,6,500,428.26,1156.39,1070,7,687.3,1890,6112,7008.18,8,0,0,0,2,9A,0,2.22,1.75,0,9B,0,1,1,0,9C,0,1,1,0,10A,47.4,10,14.5,60,10B,119.25,14.49,22.22,133.37,10C,170.05,30,25,150.89,10D,163,19,30,175,10E,11,32,0,100,10F,6,156,39,31,10G,5,9,2,9,10H,2585.03,3832.46,2850,6969.64,10I,7,36,23,69,Terry Fields,CFO
60114,9/30/2018,NANCY FRANCO,Area Manager,6620 AZLE AVENUE, ,FORT WORTH,Tx,76135,0,8172372900,8335014686,0,1,8,62,0,52,2,8,69,0,53,3,2,87,0,13,4,2,35,0,11,5,0,23,0,2,6,687.5,407.97,0,1503.37,7,7339.63,4995,0,112048.41,8,0,0,0,17,9A,1,2.48,0,1.18,9B,1,2,0,1,9C,1,1,0,1,10A,80.75,10,0,86.93,10B,139.02,17.18,0,143.42,10C,171,30,0,155.36,10D,159,16,0,172,10E,7,87,0,148,10F,14,422,0,135,10G,3,42,0,24,10H,2270.31,13844.59,0,25344.79,10I,11,94,0,148,Terry Fields,CFO
